order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,,,
1,7/3/2022,Aalopuri,Fastfood,$20 ,13,$260 ,Cash,M,Night,,,
2,8/23/2022,Vadapav,Fastfood,$20 ,15,$300 ,Cash,M,Afternoon,,,
3,11/20/2022,Vadapav,Fastfood,$20 ,1,$20 ,Cash,M,Afternoon,,,
4,2/3/2023,Sugarcane juice,Beverages,$25 ,6,$150 ,Online,M,Night,,total  q,8162
5,10/2/2022,Sugarcane juice,Beverages,$25 ,8,$200 ,Online,M,Evening,,total rev.,"$275,230 "
6,11/14/2022,Vadapav,Fastfood,$20 ,10,$200 ,Cash,M,Evening,,tot.ordes,1000
7,5/3/2022,Sugarcane juice,Beverages,$25 ,9,$225 ,Cash,M,Evening,,,
8,12/22/2022,Panipuri,Fastfood,$20 ,14,$280 ,Online,M,Night,,,
9,6/10/2022,Panipuri,Fastfood,$20 ,1,$20 ,Cash,F,Morning,,,
10,9/16/2022,Panipuri,Fastfood,$20 ,5,$100 ,Online,M,Afternoon,,,
11,12/1/2022,Frankie,Fastfood,$50 ,8,$400 ,Online,F,Afternoon,,,
12,7/12/2022,Vadapav,Fastfood,$20 ,8,$160 ,Online,F,Night,,,
13,12/22/2022,Panipuri,Fastfood,$20 ,9,$180 ,Online,F,Afternoon,,,
14,11/25/2022,Frankie,Fastfood,$50 ,4,$200 ,Online,M,Morning,,,
15,2/3/2023,Aalopuri,Fastfood,$20 ,3,$60 ,Cash,F,Evening,,,
16,4/14/2022,Sandwich,Fastfood,$60 ,11,$660 ,Cash,F,Midnight,,,
17,10/16/2022,Panipuri,Fastfood,$20 ,11,$220 ,Cash,F,Morning,,,
18,11/5/2022,Panipuri,Fastfood,$20 ,10,$200 ,Cash,F,Night,,,
19,8/22/2022,Panipuri,Fastfood,$20 ,11,$220 ,Cash,F,Night,,,
20,9/15/2022,Cold coffee,Beverages,$40 ,10,$400 ,Online,M,Night,,,
21,12/21/2022,Cold coffee,Beverages,$40 ,15,$600 ,Cash,M,Evening,,,
22,10/4/2022,Sugarcane juice,Beverages,$25 ,12,$300 ,Online,M,Evening,,,
23,5/26/2022,Sandwich,Fastfood,$60 ,3,$180 ,Online,M,Midnight,,,
24,2/11/2023,Sugarcane juice,Beverages,$25 ,10,$250 ,Online,M,Afternoon,,,
25,8/31/2022,Sandwich,Fastfood,$60 ,1,$60 ,Online,F,Evening,,,
26,8/18/2022,Sugarcane juice,Beverages,$25 ,4,$100 ,Cash,M,Afternoon,,,
27,10/12/2022,Cold coffee,Beverages,$40 ,11,$440 ,Online,F,Afternoon,,,
28,1/6/2023,Cold coffee,Beverages,$40 ,10,$400 ,Online,F,Afternoon,,,
29,2/10/2023,Sugarcane juice,Beverages,$25 ,9,$225 ,Online,M,Afternoon,,,
30,1/28/2023,Frankie,Fastfood,$50 ,2,$100 ,Cash,F,Night,,,
31,9/14/2022,Cold coffee,Beverages,$40 ,13,$520 ,Online,F,Evening,,,
32,5/6/2022,Aalopuri,Fastfood,$20 ,4,$80 ,Cash,M,Morning,,,
33,2/5/2023,Aalopuri,Fastfood,$20 ,13,$260 ,Online,M,Night,,,
34,2/4/2023,Frankie,Fastfood,$50 ,12,$600 ,Online,F,Evening,,,
35,5/22/2022,Vadapav,Fastfood,$20 ,8,$160 ,Cash,M,Morning,,,
36,7/2/2022,Cold coffee,Beverages,$40 ,10,$400 ,Online,M,Afternoon,,,
37,1/5/2023,Frankie,Fastfood,$50 ,10,$500 ,Cash,M,Night,,,
38,3/8/2023,Panipuri,Fastfood,$20 ,12,$240 ,Online,F,Night,,,
39,5/14/2022,Vadapav,Fastfood,$20 ,2,$40 ,Online,M,Evening,,,
40,2/5/2023,Sandwich,Fastfood,$60 ,5,$300 ,Online,F,Night,,,
41,11/13/2022,Cold coffee,Beverages,$40 ,11,$440 ,Cash,M,Afternoon,,,
42,5/9/2022,Aalopuri,Fastfood,$20 ,8,$160 ,Online,F,Night,,,
43,5/26/2022,Vadapav,Fastfood,$20 ,1,$20 ,Cash,M,Night,,,
44,8/28/2022,Cold coffee,Beverages,$40 ,12,$480 ,Cash,M,Evening,,,
45,8/15/2022,Sugarcane juice,Beverages,$25 ,6,$150 ,Cash,F,Afternoon,,,
46,5/7/2022,Vadapav,Fastfood,$20 ,7,$140 ,Cash,M,Evening,,,
47,7/10/2022,Sandwich,Fastfood,$60 ,7,$420 ,Cash,M,Morning,,,
48,2/23/2023,Sandwich,Fastfood,$60 ,14,$840 ,Online,M,Afternoon,,,
49,11/6/2022,Frankie,Fastfood,$50 ,4,$200 ,Online,F,Morning,,,
50,11/2/2022,Vadapav,Fastfood,$20 ,8,$160 ,Cash,F,Midnight,,,
51,5/16/2022,Frankie,Fastfood,$50 ,15,$750 ,Online,F,Morning,,,
52,3/16/2023,Sugarcane juice,Beverages,$25 ,12,$300 ,Cash,F,Midnight,,,
53,7/26/2022,Aalopuri,Fastfood,$20 ,13,$260 ,Cash,M,Afternoon,,,
54,12/28/2022,Panipuri,Fastfood,$20 ,14,$280 ,Online,F,Morning,,,
55,5/7/2022,Sandwich,Fastfood,$60 ,10,$600 ,Cash,M,Night,,,
56,11/23/2022,Panipuri,Fastfood,$20 ,11,$220 ,Cash,F,Midnight,,,
57,8/4/2022,Panipuri,Fastfood,$20 ,14,$280 ,Online,F,Morning,,,
58,2/3/2023,Vadapav,Fastfood,$20 ,6,$120 ,Online,F,Morning,,,
59,7/1/2022,Vadapav,Fastfood,$20 ,5,$100 ,Cash,M,Morning,,,
60,6/11/2022,Cold coffee,Beverages,$40 ,2,$80 ,Online,M,Night,,,
61,12/25/2022,Vadapav,Fastfood,$20 ,14,$280 ,Cash,F,Afternoon,,,
62,10/17/2022,Sugarcane juice,Beverages,$25 ,3,$75 ,Cash,M,Afternoon,,,
63,12/1/2022,Sandwich,Fastfood,$60 ,7,$420 ,Online,F,Morning,,,
64,12/9/2022,Cold coffee,Beverages,$40 ,1,$40 ,Cash,M,Morning,,,
65,7/25/2022,Aalopuri,Fastfood,$20 ,4,$80 ,Cash,M,Morning,,,
66,4/5/2022,Frankie,Fastfood,$50 ,2,$100 ,Cash,F,Morning,,,
67,5/15/2022,Aalopuri,Fastfood,$20 ,9,$180 ,Cash,M,Midnight,,,
68,12/17/2022,Cold coffee,Beverages,$40 ,2,$80 ,Cash,M,Night,,,
69,1/10/2023,Vadapav,Fastfood,$20 ,7,$140 ,Cash,M,Midnight,,,
70,5/9/2022,Cold coffee,Beverages,$40 ,14,$560 ,Cash,F,Morning,,,
71,12/5/2022,Cold coffee,Beverages,$40 ,6,$240 ,Online,M,Night,,,
72,3/9/2023,Frankie,Fastfood,$50 ,13,$650 ,Online,M,Afternoon,,,
73,7/29/2022,Panipuri,Fastfood,$20 ,5,$100 ,Cash,M,Midnight,,,
74,8/15/2022,Cold coffee,Beverages,$40 ,10,$400 ,Online,F,Evening,,,
75,2/2/2023,Cold coffee,Beverages,$40 ,6,$240 ,Online,F,Afternoon,,,
76,8/17/2022,Vadapav,Fastfood,$20 ,9,$180 ,Online,M,Morning,,,
77,2/4/2023,Sugarcane juice,Beverages,$25 ,12,$300 ,Cash,F,Midnight,,,
78,10/1/2022,Vadapav,Fastfood,$20 ,4,$80 ,Cash,F,Evening,,,
79,11/5/2022,Panipuri,Fastfood,$20 ,6,$120 ,Online,M,Night,,,
80,5/24/2022,Frankie,Fastfood,$50 ,13,$650 ,Cash,M,Evening,,,
81,11/19/2022,Frankie,Fastfood,$50 ,12,$600 ,Online,F,Night,,,
82,7/17/2022,Frankie,Fastfood,$50 ,3,$150 ,Online,F,Evening,,,
83,11/13/2022,Frankie,Fastfood,$50 ,11,$550 ,Cash,M,Evening,,,
84,3/3/2023,Panipuri,Fastfood,$20 ,13,$260 ,Cash,M,Midnight,,,
85,8/19/2022,Aalopuri,Fastfood,$20 ,3,$60 ,Online,F,Night,,,
86,3/9/2023,Aalopuri,Fastfood,$20 ,15,$300 ,Cash,M,Morning,,,
87,5/29/2022,Aalopuri,Fastfood,$20 ,8,$160 ,Cash,M,Night,,,
88,7/7/2022,Cold coffee,Beverages,$40 ,10,$400 ,Cash,M,Evening,,,
89,12/23/2022,Aalopuri,Fastfood,$20 ,14,$280 ,Cash,M,Evening,,,
90,10/29/2022,Vadapav,Fastfood,$20 ,15,$300 ,Online,M,Night,,,
91,3/22/2023,Cold coffee,Beverages,$40 ,6,$240 ,Cash,F,Evening,,,
92,5/13/2022,Aalopuri,Fastfood,$20 ,15,$300 ,Cash,M,Afternoon,,,
93,7/3/2022,Cold coffee,Beverages,$40 ,2,$80 ,Online,F,Midnight,,,
94,9/14/2022,Aalopuri,Fastfood,$20 ,15,$300 ,Cash,F,Night,,,
95,5/12/2022,Sugarcane juice,Beverages,$25 ,8,$200 ,Online,M,Night,,,
96,8/22/2022,Sandwich,Fastfood,$60 ,15,$900 ,Cash,M,Morning,,,
97,3/29/2023,Cold coffee,Beverages,$40 ,13,$520 ,Online,M,Evening,,,
98,12/24/2022,Vadapav,Fastfood,$20 ,1,$20 ,Online,M,Morning,,,
99,9/11/2022,Sugarcane juice,Beverages,$25 ,3,$75 ,Cash,M,Evening,,,
100,5/8/2022,Panipuri,Fastfood,$20 ,11,$220 ,Cash,M,Morning,,,
101,3/26/2023,Vadapav,Fastfood,$20 ,3,$60 ,Online,F,Morning,,,
102,3/13/2023,Cold coffee,Beverages,$40 ,14,$560 ,Cash,M,Morning,,,
103,3/14/2023,Cold coffee,Beverages,$40 ,8,$320 ,Online,F,Midnight,,,
104,10/27/2022,Cold coffee,Beverages,$40 ,13,$520 ,Online,M,Morning,,,
105,1/25/2023,Panipuri,Fastfood,$20 ,8,$160 ,Cash,F,Evening,,,
106,2/25/2023,Frankie,Fastfood,$50 ,9,$450 ,Cash,F,Evening,,,
107,2/7/2023,Sandwich,Fastfood,$60 ,4,$240 ,Online,M,Afternoon,,,
108,8/6/2022,Panipuri,Fastfood,$20 ,5,$100 ,Online,M,Afternoon,,,
109,8/8/2022,Cold coffee,Beverages,$40 ,12,$480 ,Cash,M,Afternoon,,,
110,11/16/2022,Panipuri,Fastfood,$20 ,2,$40 ,Online,F,Morning,,,
111,9/4/2022,Sandwich,Fastfood,$60 ,8,$480 ,Cash,F,Midnight,,,
112,2/24/2023,Sandwich,Fastfood,$60 ,7,$420 ,Cash,M,Morning,,,
113,12/12/2022,Aalopuri,Fastfood,$20 ,8,$160 ,Cash,M,Afternoon,,,
114,8/14/2022,Aalopuri,Fastfood,$20 ,10,$200 ,Online,M,Afternoon,,,
115,1/12/2023,Aalopuri,Fastfood,$20 ,13,$260 ,Cash,M,Evening,,,
116,8/26/2022,Sugarcane juice,Beverages,$25 ,13,$325 ,Cash,M,Evening,,,
117,3/9/2023,Frankie,Fastfood,$50 ,7,$350 ,Online,F,Evening,,,
118,7/6/2022,Sandwich,Fastfood,$60 ,1,$60 ,Online,M,Midnight,,,
119,5/12/2022,Panipuri,Fastfood,$20 ,10,$200 ,Cash,M,Evening,,,
120,7/10/2022,Frankie,Fastfood,$50 ,2,$100 ,Cash,F,Evening,,,
121,8/26/2022,Cold coffee,Beverages,$40 ,8,$320 ,Cash,M,Afternoon,,,
122,4/24/2022,Panipuri,Fastfood,$20 ,3,$60 ,Cash,F,Night,,,
123,6/9/2022,Cold coffee,Beverages,$40 ,6,$240 ,Online,M,Evening,,,
124,10/14/2022,Sugarcane juice,Beverages,$25 ,13,$325 ,Cash,F,Evening,,,
125,4/10/2022,Vadapav,Fastfood,$20 ,7,$140 ,Cash,F,Midnight,,,
126,4/8/2022,Panipuri,Fastfood,$20 ,11,$220 ,Online,F,Night,,,
127,12/3/2022,Aalopuri,Fastfood,$20 ,1,$20 ,Cash,F,Morning,,,
128,8/7/2022,Vadapav,Fastfood,$20 ,11,$220 ,Online,M,Midnight,,,
129,10/19/2022,Panipuri,Fastfood,$20 ,13,$260 ,Cash,F,Morning,,,
130,12/28/2022,Sugarcane juice,Beverages,$25 ,7,$175 ,Cash,M,Night,,,
131,1/19/2023,Sandwich,Fastfood,$60 ,8,$480 ,Cash,M,Night,,,
132,12/5/2022,Vadapav,Fastfood,$20 ,4,$80 ,Online,F,Night,,,
133,12/20/2022,Aalopuri,Fastfood,$20 ,5,$100 ,Online,M,Midnight,,,
134,7/17/2022,Aalopuri,Fastfood,$20 ,12,$240 ,Online,F,Night,,,
135,1/14/2023,Aalopuri,Fastfood,$20 ,8,$160 ,Online,M,Midnight,,,
136,8/24/2022,Aalopuri,Fastfood,$20 ,15,$300 ,Online,M,Morning,,,
137,3/19/2023,Sugarcane juice,Beverages,$25 ,6,$150 ,Cash,M,Afternoon,,,
138,9/1/2022,Sandwich,Fastfood,$60 ,15,$900 ,Online,M,Night,,,
139,2/26/2023,Frankie,Fastfood,$50 ,11,$550 ,Online,F,Night,,,
140,6/12/2022,Frankie,Fastfood,$50 ,13,$650 ,Cash,M,Night,,,
141,6/15/2022,Aalopuri,Fastfood,$20 ,4,$80 ,Cash,M,Evening,,,
142,12/30/2022,Sugarcane juice,Beverages,$25 ,12,$300 ,Cash,F,Morning,,,
143,9/18/2022,Frankie,Fastfood,$50 ,8,$400 ,Cash,F,Afternoon,,,
144,11/17/2022,Panipuri,Fastfood,$20 ,10,$200 ,Cash,F,Evening,,,
145,10/9/2022,Sandwich,Fastfood,$60 ,14,$840 ,Online,M,Morning,,,
146,10/28/2022,Frankie,Fastfood,$50 ,4,$200 ,Cash,F,Afternoon,,,
147,5/17/2022,Panipuri,Fastfood,$20 ,7,$140 ,Online,M,Evening,,,
148,3/19/2023,Sandwich,Fastfood,$60 ,13,$780 ,Online,M,Evening,,,
149,8/9/2022,Sandwich,Fastfood,$60 ,7,$420 ,Online,M,Morning,,,
150,1/30/2023,Cold coffee,Beverages,$40 ,14,$560 ,Cash,M,Afternoon,,,
151,7/10/2022,Frankie,Fastfood,$50 ,13,$650 ,Online,F,Morning,,,
152,10/24/2022,Cold coffee,Beverages,$40 ,9,$360 ,Online,M,Afternoon,,,
153,7/21/2022,Panipuri,Fastfood,$20 ,1,$20 ,Cash,F,Evening,,,
154,12/13/2022,Vadapav,Fastfood,$20 ,3,$60 ,Cash,M,Night,,,
155,2/7/2023,Sugarcane juice,Beverages,$25 ,10,$250 ,Cash,F,Evening,,,
156,3/25/2023,Panipuri,Fastfood,$20 ,14,$280 ,Cash,M,Midnight,,,
157,2/24/2023,Frankie,Fastfood,$50 ,7,$350 ,Online,F,Midnight,,,
158,5/16/2022,Aalopuri,Fastfood,$20 ,2,$40 ,Cash,M,Midnight,,,
159,10/3/2022,Sugarcane juice,Beverages,$25 ,1,$25 ,Online,F,Afternoon,,,
160,7/23/2022,Vadapav,Fastfood,$20 ,10,$200 ,Online,M,Night,,,
161,1/19/2023,Sugarcane juice,Beverages,$25 ,12,$300 ,Cash,M,Evening,,,
162,5/7/2022,Aalopuri,Fastfood,$20 ,11,$220 ,Cash,M,Midnight,,,
163,1/6/2023,Frankie,Fastfood,$50 ,6,$300 ,Online,F,Midnight,,,
164,8/10/2022,Sugarcane juice,Beverages,$25 ,7,$175 ,Online,M,Afternoon,,,
165,1/5/2023,Sandwich,Fastfood,$60 ,11,$660 ,Cash,M,Midnight,,,
166,6/1/2022,Panipuri,Fastfood,$20 ,6,$120 ,Cash,F,Evening,,,
167,2/23/2023,Cold coffee,Beverages,$40 ,6,$240 ,Cash,F,Morning,,,
168,4/19/2022,Sandwich,Fastfood,$60 ,4,$240 ,Cash,F,Midnight,,,
169,6/20/2022,Vadapav,Fastfood,$20 ,6,$120 ,Cash,M,Morning,,,
170,2/13/2023,Aalopuri,Fastfood,$20 ,6,$120 ,Cash,F,Afternoon,,,
171,3/2/2023,Vadapav,Fastfood,$20 ,11,$220 ,Cash,F,Midnight,,,
172,8/27/2022,Sugarcane juice,Beverages,$25 ,6,$150 ,Online,F,Night,,,
173,1/20/2023,Cold coffee,Beverages,$40 ,2,$80 ,Online,M,Night,,,
174,9/3/2022,Aalopuri,Fastfood,$20 ,2,$40 ,Online,M,Evening,,,
175,10/17/2022,Frankie,Fastfood,$50 ,12,$600 ,Cash,F,Afternoon,,,
176,8/4/2022,Panipuri,Fastfood,$20 ,1,$20 ,Cash,F,Midnight,,,
177,7/21/2022,Panipuri,Fastfood,$20 ,11,$220 ,Online,F,Morning,,,
178,12/9/2022,Aalopuri,Fastfood,$20 ,2,$40 ,Cash,F,Morning,,,
179,3/3/2023,Sugarcane juice,Beverages,$25 ,5,$125 ,Cash,F,Midnight,,,
180,12/1/2022,Vadapav,Fastfood,$20 ,6,$120 ,Online,F,Afternoon,,,
181,6/9/2022,Cold coffee,Beverages,$40 ,7,$280 ,Cash,F,Night,,,
182,7/2/2022,Cold coffee,Beverages,$40 ,1,$40 ,Cash,M,Midnight,,,
183,7/10/2022,Sugarcane juice,Beverages,$25 ,5,$125 ,Cash,F,Midnight,,,
184,1/3/2023,Cold coffee,Beverages,$40 ,8,$320 ,Cash,M,Night,,,
185,1/13/2023,Sugarcane juice,Beverages,$25 ,15,$375 ,Cash,M,Night,,,
186,3/15/2023,Frankie,Fastfood,$50 ,2,$100 ,Online,M,Afternoon,,,
187,10/11/2022,Aalopuri,Fastfood,$20 ,15,$300 ,Cash,F,Morning,,,
188,12/28/2022,Panipuri,Fastfood,$20 ,14,$280 ,Cash,F,Night,,,
189,2/8/2023,Vadapav,Fastfood,$20 ,12,$240 ,Online,M,Afternoon,,,
190,4/26/2022,Cold coffee,Beverages,$40 ,1,$40 ,Online,M,Evening,,,
191,5/20/2022,Sugarcane juice,Beverages,$25 ,14,$350 ,Cash,F,Morning,,,
192,10/26/2022,Vadapav,Fastfood,$20 ,2,$40 ,Online,M,Night,,,
193,2/5/2023,Cold coffee,Beverages,$40 ,15,$600 ,Online,F,Midnight,,,
194,12/15/2022,Vadapav,Fastfood,$20 ,4,$80 ,Cash,F,Morning,,,
195,4/23/2022,Sandwich,Fastfood,$60 ,4,$240 ,Cash,F,Night,,,
196,6/25/2022,Sandwich,Fastfood,$60 ,3,$180 ,Cash,M,Evening,,,
197,11/8/2022,Panipuri,Fastfood,$20 ,10,$200 ,Cash,F,Midnight,,,
198,1/5/2023,Frankie,Fastfood,$50 ,15,$750 ,Cash,M,Morning,,,
199,2/1/2023,Frankie,Fastfood,$50 ,6,$300 ,Online,F,Morning,,,
200,12/25/2022,Cold coffee,Beverages,$40 ,10,$400 ,Cash,F,Morning,,,
201,6/30/2022,Panipuri,Fastfood,$20 ,8,$160 ,Cash,M,Morning,,,
202,9/21/2022,Aalopuri,Fastfood,$20 ,9,$180 ,Cash,M,Afternoon,,,
203,4/11/2022,Vadapav,Fastfood,$20 ,6,$120 ,Online,F,Midnight,,,
204,10/24/2022,Cold coffee,Beverages,$40 ,7,$280 ,Cash,F,Evening,,,
205,10/17/2022,Vadapav,Fastfood,$20 ,4,$80 ,Cash,M,Afternoon,,,
206,7/27/2022,Aalopuri,Fastfood,$20 ,4,$80 ,Cash,M,Night,,,
207,2/20/2023,Cold coffee,Beverages,$40 ,8,$320 ,Online,F,Evening,,,
208,8/26/2022,Cold coffee,Beverages,$40 ,13,$520 ,Cash,F,Midnight,,,
209,12/4/2022,Aalopuri,Fastfood,$20 ,2,$40 ,Cash,M,Night,,,
210,1/2/2023,Sugarcane juice,Beverages,$25 ,15,$375 ,Cash,M,Night,,,
211,4/18/2022,Aalopuri,Fastfood,$20 ,12,$240 ,Cash,M,Morning,,,
212,5/5/2022,Cold coffee,Beverages,$40 ,12,$480 ,Online,F,Morning,,,
213,9/29/2022,Vadapav,Fastfood,$20 ,3,$60 ,Cash,F,Midnight,,,
214,12/3/2022,Sugarcane juice,Beverages,$25 ,14,$350 ,Online,M,Evening,,,
215,12/10/2022,Sugarcane juice,Beverages,$25 ,7,$175 ,Cash,F,Morning,,,
216,3/7/2023,Panipuri,Fastfood,$20 ,9,$180 ,Cash,F,Afternoon,,,
217,3/23/2023,Cold coffee,Beverages,$40 ,10,$400 ,Cash,M,Morning,,,
218,12/23/2022,Cold coffee,Beverages,$40 ,13,$520 ,Online,F,Midnight,,,
219,10/1/2022,Aalopuri,Fastfood,$20 ,9,$180 ,Cash,F,Evening,,,
220,5/13/2022,Sugarcane juice,Beverages,$25 ,1,$25 ,Cash,M,Afternoon,,,
221,3/26/2023,Sandwich,Fastfood,$60 ,1,$60 ,Online,M,Evening,,,
222,9/11/2022,Sandwich,Fastfood,$60 ,6,$360 ,Cash,F,Morning,,,
223,9/21/2022,Panipuri,Fastfood,$20 ,13,$260 ,Online,M,Night,,,
224,3/23/2023,Sugarcane juice,Beverages,$25 ,14,$350 ,Cash,M,Afternoon,,,
225,3/16/2023,Frankie,Fastfood,$50 ,11,$550 ,Cash,F,Evening,,,
226,12/12/2022,Aalopuri,Fastfood,$20 ,13,$260 ,Online,F,Afternoon,,,
227,11/17/2022,Cold coffee,Beverages,$40 ,5,$200 ,Cash,F,Afternoon,,,
228,11/5/2022,Panipuri,Fastfood,$20 ,8,$160 ,Online,M,Night,,,
229,12/15/2022,Panipuri,Fastfood,$20 ,7,$140 ,Cash,M,Evening,,,
230,4/16/2022,Frankie,Fastfood,$50 ,6,$300 ,Online,M,Afternoon,,,
231,4/16/2022,Sugarcane juice,Beverages,$25 ,3,$75 ,Cash,M,Night,,,
232,4/23/2022,Vadapav,Fastfood,$20 ,13,$260 ,Cash,F,Night,,,
233,7/31/2022,Panipuri,Fastfood,$20 ,5,$100 ,Cash,M,Morning,,,
234,7/27/2022,Panipuri,Fastfood,$20 ,10,$200 ,Cash,M,Midnight,,,
235,11/29/2022,Sandwich,Fastfood,$60 ,10,$600 ,Cash,F,Afternoon,,,
236,6/26/2022,Vadapav,Fastfood,$20 ,12,$240 ,Cash,F,Evening,,,
237,11/8/2022,Panipuri,Fastfood,$20 ,13,$260 ,Cash,F,Midnight,,,
238,4/26/2022,Vadapav,Fastfood,$20 ,13,$260 ,Cash,M,Morning,,,
239,12/4/2022,Frankie,Fastfood,$50 ,4,$200 ,Online,M,Evening,,,
240,12/11/2022,Sandwich,Fastfood,$60 ,10,$600 ,Cash,F,Morning,,,
241,6/6/2022,Sugarcane juice,Beverages,$25 ,2,$50 ,Cash,M,Afternoon,,,
242,12/23/2022,Cold coffee,Beverages,$40 ,4,$160 ,Online,F,Midnight,,,
243,11/12/2022,Panipuri,Fastfood,$20 ,5,$100 ,Cash,F,Midnight,,,
244,11/22/2022,Sandwich,Fastfood,$60 ,10,$600 ,Online,F,Midnight,,,
245,10/3/2022,Vadapav,Fastfood,$20 ,2,$40 ,Cash,F,Morning,,,
246,11/16/2022,Vadapav,Fastfood,$20 ,10,$200 ,Cash,M,Afternoon,,,
247,10/3/2022,Sugarcane juice,Beverages,$25 ,6,$150 ,Cash,M,Midnight,,,
248,4/17/2022,Frankie,Fastfood,$50 ,5,$250 ,Online,F,Midnight,,,
249,10/26/2022,Sugarcane juice,Beverages,$25 ,3,$75 ,Online,F,Afternoon,,,
